#M/K
1.63
#Linf
445
#LinfCV
0.1
#PercLeft
0.01
#NumAgClass
100
#RelativeAge
0.01 0.02 0.03 0.04 0.05
0.06 0.07 0.08 0.09 0.1
0.11 0.12 0.13 0.14 0.15
0.16 0.17 0.18 0.19 0.2
0.21 0.22 0.23 0.24 0.25
0.26 0.27 0.28 0.29 0.3
0.31 0.32 0.33 0.34 0.35
0.36 0.37 0.38 0.39 0.4
0.41 0.42 0.43 0.44 0.45
0.46 0.47 0.48 0.49 0.5
0.51 0.52 0.53 0.54 0.55
0.56 0.57 0.58 0.59 0.6
0.61 0.62 0.63 0.64 0.65
0.66 0.67 0.68 0.69 0.7
0.71 0.72 0.73 0.74 0.75
0.76 0.77 0.78 0.79 0.8
0.81 0.82 0.83 0.84 0.85
0.86 0.87 0.88 0.89 0.9
0.91 0.92 0.93 0.94 0.95
0.96 0.97 0.98 0.99 1
#NumLenBins
45
#LengthMids
5 15 25 35 45
55 65 75 85 95
105 115 125 135 145
155 165 175 185 195
205 215 225 235 245
255 265 275 285 295
305 315 325 335 345
355 365 375 385 395
405 415 425 435 445
#LengthClasses
0 10 20 30 40
50 60 70 80 90
100 110 120 130 140
150 160 170 180 190
200 210 220 230 240
250 260 270 280 290
300 310 320 330 340
350 360 370 380 390
400 410 420 430 440
450
#LenFreq
0 0 0 0 0
0 0 0 0 0
0 0 0 1 1
1 0 0 1 2
2 3 9 9 5
11 15 12 15 5
4 2 2 2 0
0 0 0 0 0
0 0 0 0 0
#LenProp
0 0 0 0 0
0 0 0 0 0
0 0 0 0.009803922 0.009803922
0.009803922 0 0 0.009803922 0.01960784
0.01960784 0.02941176 0.08823529 0.08823529 0.04901961
0.1078431 0.1470588 0.1176471 0.1470588 0.04901961
0.03921569 0.01960784 0.01960784 0.01960784 0
0 0 0 0 0
0 0 0 0 0
